machine_id,signal_name,value,timestamp
FURNACE-001,temp_core,98.37,2026-04-28T21:13:57.784945
FURNACE-001,gas_pressure,100.9,2026-04-28T21:13:57.784945
FURNACE-001,carbon_level,104.87,2026-04-28T21:13:57.784945
FURNACE-001,fan_speed,99.37,2026-04-28T21:13:57.784945
FURNACE-001,voltage,97.66,2026-04-28T21:13:57.784945
FURNACE-001,current,100.67,2026-04-28T21:13:57.784945
FURNACE-001,vibration,104.05,2026-04-28T21:13:57.784945
FURNACE-001,oxygen_pct,99.46,2026-04-28T21:13:57.784945
FURNACE-001,humidity,96.56,2026-04-28T21:13:57.784945
FURNACE-001,flow_rate,98.64,2026-04-28T21:13:57.784945
FURNACE-001,temp_core,95.45,2026-04-28T21:13:59.810647
FURNACE-001,gas_pressure,98.7,2026-04-28T21:13:59.810647
FURNACE-001,carbon_level,96.48,2026-04-28T21:13:59.810647
FURNACE-001,fan_speed,98.58,2026-04-28T21:13:59.810647
FURNACE-001,voltage,99.5,2026-04-28T21:13:59.810647
FURNACE-001,current,97.01,2026-04-28T21:13:59.810647
FURNACE-001,vibration,104.41,2026-04-28T21:13:59.810647
FURNACE-001,oxygen_pct,103.56,2026-04-28T21:13:59.810647
FURNACE-001,humidity,99.9,2026-04-28T21:13:59.810647
FURNACE-001,flow_rate,101.18,2026-04-28T21:13:59.810647
FURNACE-001,temp_core,500.0,2026-04-28T21:14:01.835280
FURNACE-001,gas_pressure,104.27,2026-04-28T21:14:01.835280
FURNACE-001,carbon_level,104.47,2026-04-28T21:14:01.835280
FURNACE-001,fan_speed,101.89,2026-04-28T21:14:01.835280
FURNACE-001,voltage,0.0,2026-04-28T21:14:01.835280
FURNACE-001,current,96.11,2026-04-28T21:14:01.835280
FURNACE-001,vibration,98.65,2026-04-28T21:14:01.835280
FURNACE-001,oxygen_pct,101.0,2026-04-28T21:14:01.835280
FURNACE-001,humidity,104.25,2026-04-28T21:14:01.835280
FURNACE-001,flow_rate,100.11,2026-04-28T21:14:01.835280
FURNACE-001,temp_core,100.22,2026-04-28T21:14:03.853292
FURNACE-001,gas_pressure,100.77,2026-04-28T21:14:03.853292
FURNACE-001,carbon_level,98.56,2026-04-28T21:14:03.853292
FURNACE-001,fan_speed,98.95,2026-04-28T21:14:03.853292
FURNACE-001,voltage,102.7,2026-04-28T21:14:03.853292
FURNACE-001,current,96.3,2026-04-28T21:14:03.853292
FURNACE-001,vibration,98.88,2026-04-28T21:14:03.853292
FURNACE-001,oxygen_pct,101.62,2026-04-28T21:14:03.853292
FURNACE-001,humidity,102.78,2026-04-28T21:14:03.853292
FURNACE-001,flow_rate,102.63,2026-04-28T21:14:03.853292
FURNACE-001,temp_core,104.79,2026-04-28T21:14:05.871932
FURNACE-001,gas_pressure,99.47,2026-04-28T21:14:05.871932
FURNACE-001,carbon_level,101.52,2026-04-28T21:14:05.871932
FURNACE-001,fan_speed,96.81,2026-04-28T21:14:05.871932
FURNACE-001,voltage,95.69,2026-04-28T21:14:05.871932
FURNACE-001,current,98.39,2026-04-28T21:14:05.871932
FURNACE-001,vibration,97.25,2026-04-28T21:14:05.871932
FURNACE-001,oxygen_pct,104.86,2026-04-28T21:14:05.871932
FURNACE-001,humidity,100.69,2026-04-28T21:14:05.871932
FURNACE-001,flow_rate,99.68,2026-04-28T21:14:05.871932
FURNACE-001,temp_core,102.38,2026-04-28T21:14:07.904238
